From,To,Product,Month,Quantity
Italy,France,FreshFusion All-Purpose Cleaner,May2004,376
Italy,Japan,FreshFusion All-Purpose Cleaner,May2004,24
Japan,France,OralEase Gel,May2004,94
Australia,Japan,BreatheEasy Inhalant,Oct2004,75
Australia,Japan,GentleGlow Baby Face Wash,Oct2004,65
Australia,Japan,GentleGlow Face Cleanser,Oct2004,161
Australia,Japan,LittleLullaby Diaper Liners,Oct2004,10
Australia,Japan,PurePore Toner,Oct2004,91
Australia,Japan,SilkSmooth Exfoliating Scrub,Oct2004,51
Australia,Japan,SoothingSerenity Air Freshener,Oct2004,331
Australia,Japan,SoothingSerenity Baby Rub,Oct2004,36
Australia,France,BriteBite Toothbrush,Oct2004,480
Australia,France,CalmingClean Bath Time Wash,Oct2004,127
Australia,France,CalmingClean Diaper Rash Cream,Oct2004,434
Australia,France,CleanSlate Mouthwash,Oct2004,469
Australia,France,CleanSlate Stain Remover,Oct2004,520
Australia,France,DailyDazzle Toothpaste,Oct2004,221
Australia,France,EasyWash Laundry Detergent for Babies,Oct2004,138
Australia,France,FreshFusion Diaper Rash Remedy,Oct2004,158
Australia,France,FreshFusion Hair Mask,Oct2004,488
Australia,France,GentleGlow Baby Face Wash,Oct2004,599
Australia,France,GentleGlow Face Cleanser,Oct2004,326
Australia,France,GentleGlow Face Lotion,Oct2004,397
Australia,France,GentleGlow Pet Grooming Kit,Oct2004,353
Australia,France,HydraHydrate Hand Cream,Oct2004,3
Australia,France,LittleLullaby Diaper Cream,Oct2004,44
Australia,France,LittleLullaby Diaper Liners,Oct2004,634
Australia,France,MorningMist Deodorant,Oct2004,65
Australia,France,PurePore Sanitary Belt,Oct2004,360
Australia,France,PurePore Toner,Oct2004,658
Australia,France,Purezza Body Wash,Oct2004,124
Australia,France,RadiantRose Baby Massage Oil,Oct2004,321
Australia,France,RadiantRose Glass Cleaner,Oct2004,230
Australia,France,RadiantRover Pet Conditioner,Oct2004,561
Australia,France,Refreshing Rose Body Oil,Oct2004,163
Australia,France,SilkSmooth Exfoliating Scrub,Oct2004,769
Australia,France,SilkySkin Baby Cream,Oct2004,134
Australia,France,SmellSational Baby Room Spray,Oct2004,325
Australia,France,SmileShield Whitening Strips,Oct2004,128
Australia,France,SoftStep Baby Shampoo,Oct2004,335
Australia,France,SoothingSerenity Air Freshener,Oct2004,779
Australia,France,SoothingSerenity Baby Rub,Oct2004,489
Australia,France,SoothingSoft Fabric Softener,Oct2004,196
Brazil,France,BrightBreeze Baby Sunscreen Stick,Oct2004,508
Brazil,France,BrightBreeze Insect Repellent,Oct2004,145
Brazil,France,BrightBreeze Period Pain Relief,Oct2004,561
Brazil,France,BrightBreeze Window Cleaner,Oct2004,66
Brazil,France,CalmingClean Diaper Rash Cream,Oct2004,424
Brazil,France,CalmingClean Dog Brush,Oct2004,227
Brazil,France,DentalDefense Toothpaste,Oct2004,163
Brazil,France,EasyWash Laundry Detergent,Oct2004,244
Brazil,France,EasyWash Laundry Detergent for Delicates,Oct2004,113
Brazil,France,EasyWash Pet Laundry Detergent,Oct2004,1
Brazil,France,FreshFusion Detergent,Oct2004,74
Brazil,France,FreshFusion Mouth Rinse,Oct2004,18
Brazil,France,FreshStart Toothpaste,Oct2004,299
Brazil,France,Hydrating Honey Body Lotion,Oct2004,728
Brazil,France,MorningBreeze Gum Care,Oct2004,38
Brazil,France,OralEase Plus Toothbrush,Oct2004,86
Brazil,France,PurePaw Dog Shampoo,Oct2004,7
Brazil,France,PurePore Insect Repellent Spray,Oct2004,17
Brazil,France,RadiantRinse Color Protector,Oct2004,269
Brazil,France,SmellSational Intimate Spray,Oct2004,407
Brazil,France,SmilesSoPure Waterpik,Oct2004,54
Brazil,France,SmoothOperator Shaving Gel,Oct2004,131
Brazil,France,SoftStep Shaving Cream,Oct2004,188
Brazil,France,SoothingPaws Cat Lotion,Oct2004,130
Brazil,France,SunShield SPF 50 Lotion,Oct2004,24
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Oct2004,90
Brazil,Japan,CalmingClean Diaper Rash Cream,Oct2004,363
Brazil,Japan,SilkSmooth Exfoliating Scrub,Oct2004,163
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Oct2004,53
Egypt,France,BrightBreeze Period Pain Relief,Oct2004,49
Egypt,France,FreshFusion All-Purpose Cleaner,Oct2004,290
Egypt,France,SoothingSerenity Hand Sanitizer,Oct2004,332
Egypt,Japan,BrightBreeze Period Pain Relief,Oct2004,32
India,France,CleanSkin Acne Treatment,Oct2004,117
India,France,CleanSmile Floss Picks,Oct2004,109
India,France,LuminousLip Care,Oct2004,64
India,France,LuminousLocks Shampoo,Oct2004,83
India,France,SoftStep Shaving Cream for Women,Oct2004,48
India,France,SoothingSerenity Scalp Treatment,Oct2004,52
Italy,France,FreshFusion All-Purpose Cleaner,Oct2004,364
Italy,Japan,FreshFusion All-Purpose Cleaner,Oct2004,25
Japan,France,OralEase Gel,Oct2004,84
Australia,Japan,BreatheEasy Inhalant,Nov2004,100
Australia,Japan,CleanSlate Mouthwash,Nov2004,21
Australia,Japan,GentleGlow Baby Face Wash,Nov2004,88
Australia,Japan,GentleGlow Face Cleanser,Nov2004,124
Australia,Japan,LittleLullaby Diaper Liners,Nov2004,24
Australia,Japan,PurePore Toner,Nov2004,93
Australia,Japan,SoothingSerenity Air Freshener,Nov2004,354
Australia,Japan,SoothingSerenity Baby Rub,Nov2004,81
Australia,France,BriteBite Toothbrush,Nov2004,513
Australia,France,CalmingClean Bath Time Wash,Nov2004,138
Australia,France,CalmingClean Diaper Rash Cream,Nov2004,431
Australia,France,CleanSlate Mouthwash,Nov2004,599
Australia,France,CleanSlate Stain Remover,Nov2004,458
Australia,France,DailyDazzle Toothpaste,Nov2004,203
Australia,France,EasyWash Laundry Detergent for Babies,Nov2004,166
Australia,France,FreshFusion Diaper Rash Remedy,Nov2004,166
Australia,France,FreshFusion Hair Mask,Nov2004,492
Australia,France,GentleGlow Baby Face Wash,Nov2004,606
Australia,France,GentleGlow Face Cleanser,Nov2004,274
Australia,France,GentleGlow Face Lotion,Nov2004,313
Australia,France,GentleGlow Pet Grooming Kit,Nov2004,289
Australia,France,LittleLullaby Diaper Cream,Nov2004,61
Australia,France,LittleLullaby Diaper Liners,Nov2004,686
Australia,France,MorningMist Deodorant,Nov2004,45
Australia,France,PurePore Sanitary Belt,Nov2004,346
Australia,France,PurePore Toner,Nov2004,689
Australia,France,Purezza Body Wash,Nov2004,200
Australia,France,RadiantRose Baby Massage Oil,Nov2004,268
Australia,France,RadiantRose Glass Cleaner,Nov2004,288
Australia,France,RadiantRover Pet Conditioner,Nov2004,590
Australia,France,Refreshing Rose Body Oil,Nov2004,178
Australia,France,SilkSmooth Exfoliating Scrub,Nov2004,760
Australia,France,SilkySkin Baby Cream,Nov2004,183
Australia,France,SmellSational Baby Room Spray,Nov2004,345
Australia,France,SmileShield Whitening Strips,Nov2004,130
Australia,France,SoftStep Baby Shampoo,Nov2004,399
Australia,France,SoothingSerenity Air Freshener,Nov2004,694
Australia,France,SoothingSerenity Baby Rub,Nov2004,527
Australia,France,SoothingSoft Fabric Softener,Nov2004,174
Australia,United Kingdom,SoothingSerenity Air Freshener,Nov2004,24
Brazil,France,BrightBreeze Baby Sunscreen Stick,Nov2004,509
Brazil,France,BrightBreeze Insect Repellent,Nov2004,141
Brazil,France,BrightBreeze Period Pain Relief,Nov2004,543
Brazil,France,BrightBreeze Window Cleaner,Nov2004,55
Brazil,France,CalmingClean Diaper Rash Cream,Nov2004,385
Brazil,France,CalmingClean Dog Brush,Nov2004,219
Brazil,France,DentalDefense Toothpaste,Nov2004,178
Brazil,France,EasyWash Laundry Detergent,Nov2004,235
Brazil,France,EasyWash Laundry Detergent for Delicates,Nov2004,100
Brazil,France,FreshFusion Detergent,Nov2004,73
Brazil,France,FreshFusion Mouth Rinse,Nov2004,31
Brazil,France,FreshStart Toothpaste,Nov2004,292
Brazil,France,Hydrating Honey Body Lotion,Nov2004,754
Brazil,France,MorningBreeze Gum Care,Nov2004,43
Brazil,France,OralEase Plus Toothbrush,Nov2004,80
Brazil,France,PurePaw Dog Shampoo,Nov2004,5
Brazil,France,PurePore Insect Repellent Spray,Nov2004,17
Brazil,France,RadiantRinse Color Protector,Nov2004,306
Brazil,France,SilkSmooth Exfoliating Scrub,Nov2004,110
Brazil,France,SmellSational Intimate Spray,Nov2004,412
Brazil,France,SmilesSoPure Waterpik,Nov2004,43
Brazil,France,SmoothOperator Shaving Gel,Nov2004,108
Brazil,France,SoftStep Shaving Cream,Nov2004,188
Brazil,France,SoothingPaws Cat Lotion,Nov2004,134
Brazil,France,SunShield SPF 50 Lotion,Nov2004,24
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Nov2004,78
Brazil,Japan,BrightBreeze Period Pain Relief,Nov2004,26
Brazil,Japan,CalmingClean Diaper Rash Cream,Nov2004,337
Brazil,Japan,SilkSmooth Exfoliating Scrub,Nov2004,266
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Nov2004,5
India,France,CleanSkin Acne Treatment,Nov2004,181
India,France,CleanSmile Floss Picks,Nov2004,96
India,France,LuminousLip Care,Nov2004,53
India,France,LuminousLocks Shampoo,Nov2004,113
India,France,SoftStep Shaving Cream for Women,Nov2004,55
Egypt,France,FreshFusion All-Purpose Cleaner,Nov2004,307
Egypt,France,SoothingSerenity Hand Sanitizer,Nov2004,336
Italy,France,FreshFusion All-Purpose Cleaner,Nov2004,260
Japan,France,OralEase Gel,Nov2004,59
Australia,Japan,BreatheEasy Inhalant,Apr2004,111
Australia,Japan,CleanSlate Mouthwash,Apr2004,8
Australia,Japan,GentleGlow Baby Face Wash,Apr2004,91
Australia,Japan,GentleGlow Face Cleanser,Apr2004,125
Australia,Japan,PurePore Toner,Apr2004,91
Australia,Japan,SoothingSerenity Air Freshener,Apr2004,378
Australia,Japan,SoothingSerenity Baby Rub,Apr2004,64
Australia,France,BriteBite Toothbrush,Apr2004,467
Australia,France,CalmingClean Bath Time Wash,Apr2004,122
Australia,France,CalmingClean Diaper Rash Cream,Apr2004,475
Australia,France,CleanSlate Mouthwash,Apr2004,548
Australia,France,CleanSlate Stain Remover,Apr2004,503
Australia,France,DailyDazzle Toothpaste,Apr2004,189
Australia,France,EasyWash Laundry Detergent for Babies,Apr2004,130
Australia,France,FreshFusion Diaper Rash Remedy,Apr2004,170
Australia,France,FreshFusion Hair Mask,Apr2004,438
Australia,France,GentleGlow Baby Face Wash,Apr2004,648
Australia,France,GentleGlow Face Cleanser,Apr2004,287
Australia,France,GentleGlow Face Lotion,Apr2004,354
Australia,France,GentleGlow Pet Grooming Kit,Apr2004,343
Australia,France,LittleLullaby Diaper Cream,Apr2004,40
Australia,France,LittleLullaby Diaper Liners,Apr2004,575
Australia,France,MorningMist Deodorant,Apr2004,55
Australia,France,PurePore Sanitary Belt,Apr2004,443
Australia,France,PurePore Toner,Apr2004,717
Australia,France,Purezza Body Wash,Apr2004,146
Australia,France,RadiantRose Baby Massage Oil,Apr2004,252
Australia,France,RadiantRose Glass Cleaner,Apr2004,331
Australia,France,RadiantRover Pet Conditioner,Apr2004,527
Australia,France,Refreshing Rose Body Oil,Apr2004,189
Australia,France,SilkSmooth Exfoliating Scrub,Apr2004,792
Australia,France,SilkySkin Baby Cream,Apr2004,134
Australia,France,SmellSational Baby Room Spray,Apr2004,223
Australia,France,SmileShield Whitening Strips,Apr2004,154
Australia,France,SoftStep Baby Shampoo,Apr2004,389
Australia,France,SoothingSerenity Air Freshener,Apr2004,778
Australia,France,SoothingSerenity Baby Rub,Apr2004,519
Australia,France,SoothingSoft Fabric Softener,Apr2004,184
Australia,United Kingdom,SoothingSerenity Air Freshener,Apr2004,28
Brazil,France,BrightBreeze Baby Sunscreen Stick,Apr2004,543
Brazil,France,BrightBreeze Insect Repellent,Apr2004,163
Brazil,France,BrightBreeze Period Pain Relief,Apr2004,502
Brazil,France,BrightBreeze Window Cleaner,Apr2004,45
Brazil,France,CalmingClean Diaper Rash Cream,Apr2004,354
Brazil,France,CalmingClean Dog Brush,Apr2004,223
Brazil,France,DentalDefense Toothpaste,Apr2004,165
Brazil,France,EasyWash Laundry Detergent,Apr2004,158
Brazil,France,EasyWash Laundry Detergent for Delicates,Apr2004,91
Brazil,France,FreshFusion Detergent,Apr2004,86
Brazil,France,FreshFusion Mouth Rinse,Apr2004,21
Brazil,France,FreshStart Toothpaste,Apr2004,334
Brazil,France,Hydrating Honey Body Lotion,Apr2004,807
Brazil,France,MorningBreeze Gum Care,Apr2004,27
Brazil,France,OralEase Plus Toothbrush,Apr2004,92
Brazil,France,PurePaw Dog Shampoo,Apr2004,34
Brazil,France,RadiantRinse Color Protector,Apr2004,245
Brazil,France,SilkSmooth Exfoliating Scrub,Apr2004,29
Brazil,France,SmellSational Intimate Spray,Apr2004,429
Brazil,France,SmilesSoPure Waterpik,Apr2004,46
Brazil,France,SmoothOperator Shaving Gel,Apr2004,141
Brazil,France,SoftStep Shaving Cream,Apr2004,183
Brazil,France,SoothingPaws Cat Lotion,Apr2004,90
Brazil,France,SunShield SPF 50 Lotion,Apr2004,17
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Apr2004,111
Brazil,Japan,CalmingClean Diaper Rash Cream,Apr2004,374
Brazil,Japan,SilkSmooth Exfoliating Scrub,Apr2004,245
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Apr2004,26
Egypt,France,BrightBreeze Period Pain Relief,Apr2004,94
Egypt,France,FreshFusion All-Purpose Cleaner,Apr2004,308
Egypt,France,SoothingSerenity Hand Sanitizer,Apr2004,346
Egypt,Japan,BrightBreeze Period Pain Relief,Apr2004,39
India,France,CleanSkin Acne Treatment,Apr2004,143
India,France,CleanSmile Floss Picks,Apr2004,172
India,France,LuminousLip Care,Apr2004,58
India,France,LuminousLocks Shampoo,Apr2004,133
India,France,SoftStep Shaving Cream for Women,Apr2004,74
India,France,SoothingSerenity Scalp Treatment,Apr2004,23
Italy,France,FreshFusion All-Purpose Cleaner,Apr2004,317
Italy,Japan,FreshFusion All-Purpose Cleaner,Apr2004,20
Japan,France,OralEase Gel,Apr2004,68
Australia,Japan,BreatheEasy Inhalant,Mar2004,65
Australia,Japan,CleanSlate Mouthwash,Mar2004,8
Australia,Japan,GentleGlow Baby Face Wash,Mar2004,81
Australia,Japan,GentleGlow Face Cleanser,Mar2004,114
Australia,Japan,LittleLullaby Diaper Liners,Mar2004,6
Australia,Japan,PurePore Toner,Mar2004,83
Australia,Japan,SilkSmooth Exfoliating Scrub,Mar2004,145
Australia,Japan,SoothingSerenity Air Freshener,Mar2004,290
Australia,Japan,SoothingSerenity Baby Rub,Mar2004,76
Australia,France,BriteBite Toothbrush,Mar2004,449
Australia,France,CalmingClean Bath Time Wash,Mar2004,123
Australia,France,CalmingClean Diaper Rash Cream,Mar2004,465
Australia,France,CleanSlate Mouthwash,Mar2004,526
Australia,France,CleanSlate Stain Remover,Mar2004,499
Australia,France,DailyDazzle Toothpaste,Mar2004,189
Australia,France,EasyWash Laundry Detergent for Babies,Mar2004,164
Australia,France,FreshFusion Diaper Rash Remedy,Mar2004,150
Australia,France,FreshFusion Hair Mask,Mar2004,536
Australia,France,GentleGlow Baby Face Wash,Mar2004,597
Australia,France,GentleGlow Face Cleanser,Mar2004,267
Australia,France,GentleGlow Face Lotion,Mar2004,369
Australia,France,GentleGlow Pet Grooming Kit,Mar2004,299
Australia,France,LittleLullaby Diaper Cream,Mar2004,44
Australia,France,LittleLullaby Diaper Liners,Mar2004,592
Australia,France,MorningMist Deodorant,Mar2004,48
Australia,France,PurePore Sanitary Belt,Mar2004,416
Australia,France,PurePore Toner,Mar2004,722
Australia,France,Purezza Body Wash,Mar2004,164
Australia,France,RadiantRose Baby Massage Oil,Mar2004,330
Australia,France,RadiantRose Glass Cleaner,Mar2004,256
Australia,France,RadiantRover Pet Conditioner,Mar2004,491
Australia,France,Refreshing Rose Body Oil,Mar2004,205
Australia,France,SilkSmooth Exfoliating Scrub,Mar2004,705
Australia,France,SilkySkin Baby Cream,Mar2004,210
Australia,France,SilkySkin Baby Moisturizer,Mar2004,15
Australia,France,SmellSational Baby Room Spray,Mar2004,295
Australia,France,SmileShield Whitening Strips,Mar2004,142
Australia,France,SoftStep Baby Shampoo,Mar2004,356
Australia,France,SoothingSerenity Air Freshener,Mar2004,713
Australia,France,SoothingSerenity Baby Rub,Mar2004,553
Australia,France,SoothingSoft Fabric Softener,Mar2004,168
Brazil,France,BrightBreeze Baby Sunscreen Stick,Mar2004,530
Brazil,France,BrightBreeze Insect Repellent,Mar2004,138
Brazil,France,BrightBreeze Period Pain Relief,Mar2004,574
Brazil,France,BrightBreeze Window Cleaner,Mar2004,40
Brazil,France,CalmingClean Diaper Rash Cream,Mar2004,416
Brazil,France,CalmingClean Dog Brush,Mar2004,248
Brazil,France,DentalDefense Toothpaste,Mar2004,131
Brazil,France,EasyWash Laundry Detergent,Mar2004,200
Brazil,France,EasyWash Laundry Detergent for Delicates,Mar2004,81
Brazil,France,FreshFusion Detergent,Mar2004,106
Brazil,France,FreshFusion Mouth Rinse,Mar2004,9
Brazil,France,FreshStart Toothpaste,Mar2004,270
Brazil,France,Hydrating Honey Body Lotion,Mar2004,749
Brazil,France,MorningBreeze Gum Care,Mar2004,4
Brazil,France,OralEase Plus Toothbrush,Mar2004,83
Brazil,France,PurePore Insect Repellent Spray,Mar2004,7
Brazil,France,RadiantRinse Color Protector,Mar2004,307
Brazil,France,SmellSational Intimate Spray,Mar2004,404
Brazil,France,SmileSavvy Tooth Whitening Kit,Mar2004,9
Brazil,France,SmilesSoPure Waterpik,Mar2004,63
Brazil,France,SmoothOperator Shaving Gel,Mar2004,115
Brazil,France,SoftStep Shaving Cream,Mar2004,169
Brazil,France,SoothingPaws Cat Lotion,Mar2004,117
Brazil,France,SunShield SPF 50 Lotion,Mar2004,28
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Mar2004,96
Brazil,Japan,CalmingClean Diaper Rash Cream,Mar2004,387
Brazil,Japan,PurePore Toner,Mar2004,11
Brazil,Japan,SilkSmooth Exfoliating Scrub,Mar2004,17
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Mar2004,53
Egypt,France,BrightBreeze Period Pain Relief,Mar2004,70
Egypt,France,FreshFusion All-Purpose Cleaner,Mar2004,324
Egypt,France,SoothingSerenity Hand Sanitizer,Mar2004,366
Egypt,Japan,BrightBreeze Period Pain Relief,Mar2004,49
India,France,CleanSkin Acne Treatment,Mar2004,95
India,France,CleanSmile Floss Picks,Mar2004,158
India,France,LuminousLip Care,Mar2004,53
India,France,LuminousLocks Shampoo,Mar2004,114
India,France,SoftStep Shaving Cream for Women,Mar2004,53
