From,To,Product,Month,Quantity
Italy,France,FreshFusion All-Purpose Cleaner,Mar2004,288
Japan,France,OralEase Gel,Mar2004,99
Australia,Japan,BreatheEasy Inhalant,Jul2004,96
Australia,Japan,CleanSlate Mouthwash,Jul2004,15
Australia,Japan,CleanSlate Stain Remover,Jul2004,22
Australia,Japan,GentleGlow Baby Face Wash,Jul2004,96
Australia,Japan,GentleGlow Face Cleanser,Jul2004,197
Australia,Japan,LittleLullaby Diaper Liners,Jul2004,9
Australia,Japan,PurePore Toner,Jul2004,42
Australia,Japan,SoothingSerenity Air Freshener,Jul2004,355
Australia,Japan,SoothingSerenity Baby Rub,Jul2004,89
Australia,France,BriteBite Toothbrush,Jul2004,491
Australia,France,CalmingClean Bath Time Wash,Jul2004,134
Australia,France,CalmingClean Diaper Rash Cream,Jul2004,425
Australia,France,CleanSlate Mouthwash,Jul2004,578
Australia,France,CleanSlate Stain Remover,Jul2004,549
Australia,France,DailyDazzle Toothpaste,Jul2004,214
Australia,France,EasyWash Laundry Detergent for Babies,Jul2004,120
Australia,France,FreshFusion Diaper Rash Remedy,Jul2004,153
Australia,France,FreshFusion Hair Mask,Jul2004,398
Australia,France,GentleGlow Baby Face Wash,Jul2004,648
Australia,France,GentleGlow Face Cleanser,Jul2004,301
Australia,France,GentleGlow Face Lotion,Jul2004,368
Australia,France,GentleGlow Pet Grooming Kit,Jul2004,342
Australia,France,LittleLullaby Diaper Cream,Jul2004,55
Australia,France,LittleLullaby Diaper Liners,Jul2004,596
Australia,France,MorningMist Deodorant,Jul2004,37
Australia,France,PurePore Sanitary Belt,Jul2004,401
Australia,France,PurePore Toner,Jul2004,697
Australia,France,Purezza Body Wash,Jul2004,175
Australia,France,RadiantRose Baby Massage Oil,Jul2004,250
Australia,France,RadiantRose Glass Cleaner,Jul2004,262
Australia,France,RadiantRover Pet Conditioner,Jul2004,547
Australia,France,Refreshing Rose Body Oil,Jul2004,189
Australia,France,SilkSmooth Exfoliating Scrub,Jul2004,798
Australia,France,SilkySkin Baby Cream,Jul2004,193
Australia,France,SilkySkin Baby Moisturizer,Jul2004,8
Australia,France,SmellSational Baby Room Spray,Jul2004,225
Australia,France,SmileShield Whitening Strips,Jul2004,163
Australia,France,SoftStep Baby Shampoo,Jul2004,370
Australia,France,SoothingSerenity Air Freshener,Jul2004,823
Australia,France,SoothingSerenity Baby Rub,Jul2004,524
Australia,France,SoothingSoft Fabric Softener,Jul2004,200
Brazil,France,BrightBreeze Baby Sunscreen Stick,Jul2004,543
Brazil,France,BrightBreeze Insect Repellent,Jul2004,159
Brazil,France,BrightBreeze Period Pain Relief,Jul2004,510
Brazil,France,BrightBreeze Window Cleaner,Jul2004,38
Brazil,France,CalmingClean Diaper Rash Cream,Jul2004,416
Brazil,France,CalmingClean Dog Brush,Jul2004,187
Brazil,France,DentalDefense Toothpaste,Jul2004,139
Brazil,France,EasyWash Laundry Detergent,Jul2004,186
Brazil,France,EasyWash Laundry Detergent for Delicates,Jul2004,152
Brazil,France,EasyWash Pet Laundry Detergent,Jul2004,15
Brazil,France,FreshFusion Detergent,Jul2004,112
Brazil,France,FreshFusion Mouth Rinse,Jul2004,56
Brazil,France,FreshStart Toothpaste,Jul2004,294
Brazil,France,Hydrating Honey Body Lotion,Jul2004,694
Brazil,France,OralEase Plus Toothbrush,Jul2004,73
Brazil,France,RadiantRinse Color Protector,Jul2004,272
Brazil,France,SilkSmooth Exfoliating Scrub,Jul2004,4
Brazil,France,SmellSational Intimate Spray,Jul2004,419
Brazil,France,SmilesSoPure Waterpik,Jul2004,52
Brazil,France,SmoothOperator Shaving Gel,Jul2004,137
Brazil,France,SoftStep Shaving Cream,Jul2004,189
Brazil,France,SoothingPaws Cat Lotion,Jul2004,119
Brazil,France,SunShield SPF 50 Lotion,Jul2004,30
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Jul2004,135
Brazil,Japan,BrightBreeze Period Pain Relief,Jul2004,8
Brazil,Japan,CalmingClean Diaper Rash Cream,Jul2004,365
Brazil,Japan,PurePore Toner,Jul2004,43
Brazil,Japan,SilkSmooth Exfoliating Scrub,Jul2004,244
Brazil,Japan,SoothingSerenity Air Freshener,Jul2004,11
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Jul2004,24
Brazil,United Kingdom,SoothingSerenity Air Freshener,Jul2004,12
India,France,CleanSkin Acne Treatment,Jul2004,163
India,France,CleanSmile Floss Picks,Jul2004,74
India,France,LuminousLip Care,Jul2004,62
India,France,LuminousLocks Shampoo,Jul2004,133
India,France,SoftStep Shaving Cream for Women,Jul2004,42
Egypt,France,FreshFusion All-Purpose Cleaner,Jul2004,285
Egypt,France,SoothingSerenity Hand Sanitizer,Jul2004,441
Italy,France,FreshFusion All-Purpose Cleaner,Jul2004,432
Italy,Japan,FreshFusion All-Purpose Cleaner,Jul2004,55
Japan,France,OralEase Gel,Jul2004,113
Australia,Japan,BreatheEasy Inhalant,Sep2004,142
Australia,Japan,CleanSlate Stain Remover,Sep2004,7
Australia,Japan,GentleGlow Baby Face Wash,Sep2004,111
Australia,Japan,GentleGlow Face Cleanser,Sep2004,163
Australia,Japan,LittleLullaby Diaper Liners,Sep2004,1
Australia,Japan,PurePore Toner,Sep2004,89
Australia,Japan,SoothingSerenity Air Freshener,Sep2004,345
Australia,Japan,SoothingSerenity Baby Rub,Sep2004,63
Australia,France,BriteBite Toothbrush,Sep2004,570
Australia,France,CalmingClean Bath Time Wash,Sep2004,126
Australia,France,CalmingClean Diaper Rash Cream,Sep2004,427
Australia,France,CleanSlate Mouthwash,Sep2004,504
Australia,France,CleanSlate Stain Remover,Sep2004,548
Australia,France,DailyDazzle Toothpaste,Sep2004,182
Australia,France,EasyWash Laundry Detergent for Babies,Sep2004,125
Australia,France,FreshFusion Diaper Rash Remedy,Sep2004,161
Australia,France,FreshFusion Hair Mask,Sep2004,383
Australia,France,GentleGlow Baby Face Wash,Sep2004,650
Australia,France,GentleGlow Face Cleanser,Sep2004,288
Australia,France,GentleGlow Face Lotion,Sep2004,332
Australia,France,GentleGlow Pet Grooming Kit,Sep2004,294
Australia,France,LittleLullaby Diaper Cream,Sep2004,41
Australia,France,LittleLullaby Diaper Liners,Sep2004,615
Australia,France,MorningMist Deodorant,Sep2004,43
Australia,France,PurePore Sanitary Belt,Sep2004,430
Australia,France,PurePore Toner,Sep2004,658
Australia,France,Purezza Body Wash,Sep2004,124
Australia,France,RadiantRose Baby Massage Oil,Sep2004,290
Australia,France,RadiantRose Glass Cleaner,Sep2004,301
Australia,France,RadiantRover Pet Conditioner,Sep2004,589
Australia,France,Refreshing Rose Body Oil,Sep2004,183
Australia,France,SilkSmooth Exfoliating Scrub,Sep2004,772
Australia,France,SilkySkin Baby Cream,Sep2004,173
Australia,France,SilkySkin Baby Moisturizer,Sep2004,11
Australia,France,SmellSational Baby Room Spray,Sep2004,277
Australia,France,SmileShield Whitening Strips,Sep2004,121
Australia,France,SoftStep Baby Shampoo,Sep2004,398
Australia,France,SoothingSerenity Air Freshener,Sep2004,721
Australia,France,SoothingSerenity Baby Rub,Sep2004,515
Australia,France,SoothingSoft Fabric Softener,Sep2004,183
Brazil,France,BrightBreeze Baby Sunscreen Stick,Sep2004,524
Brazil,France,BrightBreeze Insect Repellent,Sep2004,141
Brazil,France,BrightBreeze Period Pain Relief,Sep2004,508
Brazil,France,BrightBreeze Window Cleaner,Sep2004,45
Brazil,France,CalmingClean Diaper Rash Cream,Sep2004,409
Brazil,France,CalmingClean Dog Brush,Sep2004,248
Brazil,France,DentalDefense Toothpaste,Sep2004,162
Brazil,France,EasyWash Laundry Detergent,Sep2004,198
Brazil,France,EasyWash Laundry Detergent for Delicates,Sep2004,93
Brazil,France,FreshFusion Detergent,Sep2004,86
Brazil,France,FreshFusion Mouth Rinse,Sep2004,36
Brazil,France,FreshStart Toothpaste,Sep2004,286
Brazil,France,Hydrating Honey Body Lotion,Sep2004,781
Brazil,France,OralEase Plus Toothbrush,Sep2004,119
Brazil,France,PurePaw Dog Shampoo,Sep2004,33
Brazil,France,PurePore Insect Repellent Spray,Sep2004,19
Brazil,France,RadiantRinse Color Protector,Sep2004,242
Brazil,France,SilkSmooth Exfoliating Scrub,Sep2004,6
Brazil,France,SmellSational Intimate Spray,Sep2004,418
Brazil,France,SmilesSoPure Waterpik,Sep2004,59
Brazil,France,SmoothOperator Shaving Gel,Sep2004,127
Brazil,France,SoftStep Shaving Cream,Sep2004,196
Brazil,France,SoothingPaws Cat Lotion,Sep2004,139
Brazil,France,SunShield SPF 50 Lotion,Sep2004,20
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Sep2004,132
Brazil,Japan,CalmingClean Diaper Rash Cream,Sep2004,353
Brazil,Japan,SilkSmooth Exfoliating Scrub,Sep2004,204
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Sep2004,21
Egypt,France,BrightBreeze Period Pain Relief,Sep2004,87
Egypt,France,FreshFusion All-Purpose Cleaner,Sep2004,291
Egypt,France,SoothingSerenity Hand Sanitizer,Sep2004,300
Egypt,Japan,BrightBreeze Period Pain Relief,Sep2004,51
India,France,CleanSkin Acne Treatment,Sep2004,118
India,France,CleanSmile Floss Picks,Sep2004,95
India,France,LuminousLip Care,Sep2004,61
India,France,LuminousLocks Shampoo,Sep2004,128
India,France,SoftStep Shaving Cream for Women,Sep2004,59
Italy,France,FreshFusion All-Purpose Cleaner,Sep2004,373
Italy,Japan,FreshFusion All-Purpose Cleaner,Sep2004,84
Japan,France,OralEase Gel,Sep2004,115
Australia,Japan,BreatheEasy Inhalant,Jun2004,105
Australia,Japan,CleanSlate Mouthwash,Jun2004,22
Australia,Japan,CleanSlate Stain Remover,Jun2004,10
Australia,Japan,GentleGlow Baby Face Wash,Jun2004,87
Australia,Japan,GentleGlow Face Cleanser,Jun2004,184
Australia,Japan,PurePore Toner,Jun2004,86
Australia,Japan,SoothingSerenity Air Freshener,Jun2004,297
Australia,Japan,SoothingSerenity Baby Rub,Jun2004,75
Australia,France,BriteBite Toothbrush,Jun2004,492
Australia,France,CalmingClean Bath Time Wash,Jun2004,115
Australia,France,CalmingClean Diaper Rash Cream,Jun2004,456
Australia,France,CleanSlate Mouthwash,Jun2004,583
Australia,France,CleanSlate Stain Remover,Jun2004,552
Australia,France,DailyDazzle Toothpaste,Jun2004,272
Australia,France,EasyWash Laundry Detergent for Babies,Jun2004,132
Australia,France,FreshFusion Diaper Rash Remedy,Jun2004,153
Australia,France,FreshFusion Hair Mask,Jun2004,447
Australia,France,GentleGlow Baby Face Wash,Jun2004,650
Australia,France,GentleGlow Face Cleanser,Jun2004,313
Australia,France,GentleGlow Face Lotion,Jun2004,353
Australia,France,GentleGlow Pet Grooming Kit,Jun2004,377
Australia,France,LittleLullaby Diaper Cream,Jun2004,74
Australia,France,LittleLullaby Diaper Liners,Jun2004,576
Australia,France,MorningMist Deodorant,Jun2004,48
Australia,France,PurePore Sanitary Belt,Jun2004,384
Australia,France,PurePore Toner,Jun2004,651
Australia,France,Purezza Body Wash,Jun2004,153
Australia,France,RadiantRose Baby Massage Oil,Jun2004,243
Australia,France,RadiantRose Glass Cleaner,Jun2004,366
Australia,France,RadiantRover Pet Conditioner,Jun2004,497
Australia,France,Refreshing Rose Body Oil,Jun2004,167
Australia,France,SilkSmooth Exfoliating Scrub,Jun2004,722
Australia,France,SilkySkin Baby Cream,Jun2004,130
Australia,France,SilkySkin Baby Moisturizer,Jun2004,13
Australia,France,SmellSational Baby Room Spray,Jun2004,296
Australia,France,SmileShield Whitening Strips,Jun2004,150
Australia,France,SoftStep Baby Shampoo,Jun2004,398
Australia,France,SoothingSerenity Air Freshener,Jun2004,745
Australia,France,SoothingSerenity Baby Rub,Jun2004,479
Australia,France,SoothingSoft Fabric Softener,Jun2004,199
Brazil,France,BrightBreeze Baby Sunscreen Stick,Jun2004,465
Brazil,France,BrightBreeze Insect Repellent,Jun2004,158
Brazil,France,BrightBreeze Period Pain Relief,Jun2004,515
Brazil,France,BrightBreeze Window Cleaner,Jun2004,53
Brazil,France,CalmingClean Diaper Rash Cream,Jun2004,452
Brazil,France,CalmingClean Dog Brush,Jun2004,235
Brazil,France,DentalDefense Toothpaste,Jun2004,167
Brazil,France,EasyWash Laundry Detergent,Jun2004,181
Brazil,France,EasyWash Laundry Detergent for Delicates,Jun2004,118
Brazil,France,FreshFusion Detergent,Jun2004,75
Brazil,France,FreshFusion Mouth Rinse,Jun2004,43
Brazil,France,FreshStart Toothpaste,Jun2004,314
Brazil,France,Hydrating Honey Body Lotion,Jun2004,769
Brazil,France,OralEase Plus Toothbrush,Jun2004,73
Brazil,France,PurePaw Dog Shampoo,Jun2004,31
Brazil,France,RadiantRinse Color Protector,Jun2004,269
Brazil,France,SilkSmooth Exfoliating Scrub,Jun2004,35
Brazil,France,SmellSational Intimate Spray,Jun2004,377
Brazil,France,SmilesSoPure Waterpik,Jun2004,41
Brazil,France,SmoothOperator Shaving Gel,Jun2004,108
Brazil,France,SoftStep Shaving Cream,Jun2004,196
Brazil,France,SoothingPaws Cat Lotion,Jun2004,140
Brazil,France,SunShield SPF 50 Lotion,Jun2004,22
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Jun2004,80
Brazil,Japan,CalmingClean Diaper Rash Cream,Jun2004,348
Brazil,Japan,PurePore Toner,Jun2004,8
Brazil,Japan,SilkSmooth Exfoliating Scrub,Jun2004,242
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Jun2004,28
Egypt,France,BrightBreeze Period Pain Relief,Jun2004,167
Egypt,France,FreshFusion All-Purpose Cleaner,Jun2004,304
Egypt,France,SoothingSerenity Hand Sanitizer,Jun2004,282
Egypt,Japan,BrightBreeze Period Pain Relief,Jun2004,62
India,France,CleanSkin Acne Treatment,Jun2004,127
India,France,CleanSmile Floss Picks,Jun2004,106
India,France,LuminousLip Care,Jun2004,71
India,France,LuminousLocks Shampoo,Jun2004,136
India,France,SoftStep Shaving Cream for Women,Jun2004,88
India,France,SoothingSerenity Scalp Treatment,Jun2004,10
Italy,France,FreshFusion All-Purpose Cleaner,Jun2004,312
Japan,France,OralEase Gel,Jun2004,53
Australia,Japan,BreatheEasy Inhalant,Dec2004,121
Australia,Japan,CleanSlate Mouthwash,Dec2004,26
Australia,Japan,GentleGlow Baby Face Wash,Dec2004,104
Australia,Japan,GentleGlow Face Cleanser,Dec2004,93
Australia,Japan,PurePore Toner,Dec2004,75
Australia,Japan,SilkSmooth Exfoliating Scrub,Dec2004,25
Australia,Japan,SoothingSerenity Air Freshener,Dec2004,306
Australia,Japan,SoothingSerenity Baby Rub,Dec2004,91
Australia,France,BriteBite Toothbrush,Dec2004,526
Australia,France,CalmingClean Bath Time Wash,Dec2004,145
Australia,France,CalmingClean Diaper Rash Cream,Dec2004,407
Australia,France,CleanSlate Mouthwash,Dec2004,552
Australia,France,CleanSlate Stain Remover,Dec2004,501
Australia,France,DailyDazzle Toothpaste,Dec2004,247
Australia,France,EasyWash Laundry Detergent for Babies,Dec2004,128
Australia,France,FreshFusion Diaper Rash Remedy,Dec2004,169
Australia,France,FreshFusion Hair Mask,Dec2004,414
Australia,France,GentleGlow Baby Face Wash,Dec2004,637
Australia,France,GentleGlow Face Cleanser,Dec2004,272
Australia,France,GentleGlow Face Lotion,Dec2004,379
Australia,France,GentleGlow Pet Grooming Kit,Dec2004,333
Australia,France,LittleLullaby Diaper Cream,Dec2004,95
Australia,France,LittleLullaby Diaper Liners,Dec2004,614
Australia,France,MorningMist Deodorant,Dec2004,54
Australia,France,PurePore Sanitary Belt,Dec2004,416
Australia,France,PurePore Toner,Dec2004,673
Australia,France,Purezza Body Wash,Dec2004,178
Australia,France,RadiantRose Baby Massage Oil,Dec2004,285
Australia,France,RadiantRose Glass Cleaner,Dec2004,301
Australia,France,RadiantRover Pet Conditioner,Dec2004,588
Australia,France,Refreshing Rose Body Oil,Dec2004,185
Australia,France,SilkSmooth Exfoliating Scrub,Dec2004,705
Australia,France,SilkySkin Baby Cream,Dec2004,224
Australia,France,SmellSational Baby Room Spray,Dec2004,327
Australia,France,SmileShield Whitening Strips,Dec2004,158
Australia,France,SoftStep Baby Shampoo,Dec2004,493
Australia,France,SoothingSerenity Air Freshener,Dec2004,707
Australia,France,SoothingSerenity Baby Rub,Dec2004,524
Australia,France,SoothingSoft Fabric Softener,Dec2004,188
Brazil,France,BrightBreeze Baby Sunscreen Stick,Dec2004,527
Brazil,France,BrightBreeze Insect Repellent,Dec2004,149
Brazil,France,BrightBreeze Period Pain Relief,Dec2004,572
Brazil,France,BrightBreeze Window Cleaner,Dec2004,63
Brazil,France,CalmingClean Diaper Rash Cream,Dec2004,413
Brazil,France,CalmingClean Dog Brush,Dec2004,199
Brazil,France,DentalDefense Toothpaste,Dec2004,143
Brazil,France,EasyWash Laundry Detergent,Dec2004,116
Brazil,France,EasyWash Laundry Detergent for Delicates,Dec2004,128
Brazil,France,EasyWash Pet Laundry Detergent,Dec2004,26
Brazil,France,FreshFusion Detergent,Dec2004,87
Brazil,France,FreshFusion Mouth Rinse,Dec2004,24
Brazil,France,FreshStart Toothpaste,Dec2004,257
Brazil,France,Hydrating Honey Body Lotion,Dec2004,736
Brazil,France,MorningBreeze Gum Care,Dec2004,18
Brazil,France,OralEase Plus Toothbrush,Dec2004,21
Brazil,France,PurePaw Dog Shampoo,Dec2004,12
Brazil,France,PurePore Insect Repellent Spray,Dec2004,30
Brazil,France,RadiantRinse Color Protector,Dec2004,267
Brazil,France,SmellSational Intimate Spray,Dec2004,458
Brazil,France,SmilesSoPure Waterpik,Dec2004,43
Brazil,France,SmoothOperator Shaving Gel,Dec2004,141
Brazil,France,SoftStep Shaving Cream,Dec2004,171
Brazil,France,SoothingPaws Cat Lotion,Dec2004,126
Brazil,France,SunShield SPF 50 Lotion,Dec2004,17
Brazil,Japan,BrightBreeze Baby Sunscreen Stick,Dec2004,109
Brazil,Japan,BrightBreeze Period Pain Relief,Dec2004,1
Brazil,Japan,CalmingClean Diaper Rash Cream,Dec2004,415
Brazil,Japan,PurePore Toner,Dec2004,28
Brazil,Japan,SilkSmooth Exfoliating Scrub,Dec2004,154
Brazil,United Kingdom,CalmingClean Diaper Rash Cream,Dec2004,60
Egypt,Japan,BrightBreeze Period Pain Relief,Dec2004,31
Egypt,France,FreshFusion All-Purpose Cleaner,Dec2004,337
Egypt,France,SoothingSerenity Hand Sanitizer,Dec2004,409
India,France,CleanSkin Acne Treatment,Dec2004,190
India,France,CleanSmile Floss Picks,Dec2004,50
India,France,LuminousLip Care,Dec2004,57
India,France,LuminousLocks Shampoo,Dec2004,111
India,France,SoftStep Shaving Cream for Women,Dec2004,68
Italy,France,FreshFusion All-Purpose Cleaner,Dec2004,207
Japan,France,OralEase Gel,Dec2004,83
